,coolingdegreedays,coolingdegreedaysnormal,date,fog,gdegreedays,hail,heatingdegreedays,heatingdegreedaysnormal,humidity,maxdewpti,maxdewptm,maxhumidity,maxpressurei,maxpressurem,maxtempi,maxtempm,maxvisi,maxvism,maxwspdi,maxwspdm,meandewpti,meandewptm,meanpressurei,meanpressurem,meantempi,meantempm,meanvisi,meanvism,meanwdird,meanwdire,meanwindspdi,meanwindspdm,mindewpti,mindewptm,minhumidity,minpressurei,minpressurem,mintempi,mintempm,minvisi,minvism,minwspdi,minwspdm,monthtodatecoolingdegreedays,monthtodatecoolingdegreedaysnormal,monthtodateheatingdegreedays,monthtodateheatingdegreedaysnormal,monthtodatesnowfalli,monthtodatesnowfallm,precipi,precipm,precipsource,rain,since1jancoolingdegreedays,since1jancoolingdegreedaysnormal,since1julheatingdegreedays,since1julheatingdegreedaysnormal,since1julsnowfalli,since1julsnowfallm,since1sepcoolingdegreedays,since1sepcoolingdegreedaysnormal,since1sepheatingdegreedays,since1sepheatingdegreedaysnormal,snow,snowdepthi,snowdepthm,snowfalli,snowfallm,thunder,tornado
94,0,0,2014-04-05,0,0,0,26,22,,26,-3,75,30.21,1023,48,9,10,16,26,42,22,-6,30.07,1018,39,4,10,16,290,,11,17,19,-7,34,29.81,1009,30,-1,10,16,0,0,0,0,125,113,T,T,0.00,0.00,,0,0,1,6876,5977,68.40,173.74,,,,,0,0.00,0.00,0.00,0.00,0,0
95,0,0,2014-04-06,0,0,0,24,21,,26,-3,75,30.22,1023,55,13,10,16,15,24,22,-6,30.14,1021,41,5,10,16,187,,4,7,19,-7,26,30.03,1017,26,-3,10,16,0,0,0,0,149,134,T,T,0.00,0.00,,0,0,1,6900,5998,68.40,173.74,,,,,0,0.00,0.00,0.00,0.00,0,0
96,0,0,2014-04-07,0,0,0,22,21,,35,2,72,30.03,1017,55,13,10,16,15,24,28,-2,29.79,1009,43,6,10,16,62,,6,9,23,-5,35,29.56,1001,31,-1,9,14,0,0,0,0,171,155,T,T,T,T,,1,0,1,6922,6019,68.40,173.74,,,,,0,0.00,0.00,0.00,0.00,0,0
97,0,0,2014-04-08,0,0,0,16,21,,33,1,64,29.86,1011,61,16,10,16,20,32,29,-2,29.67,1005,49,9,10,16,312,,9,15,24,-4,30,29.54,1000,36,2,10,16,6,10,0,0,187,176,T,T,T,T,,0,0,1,6938,6040,68.40,173.74,,,,,0,0.00,0.00,0.00,0.00,0,0
98,0,0,2014-04-09,0,0,0,20,20,,32,0,70,30.03,1017,58,14,10,16,20,32,25,-4,29.96,1014,45,7,10,16,279,,8,13,20,-7,28,29.88,1012,31,-1,10,16,0,0,0,0,207,196,T,T,0.00,0.00,,0,0,1,6958,6060,68.40,173.74,,,,,0,0.00,0.00,0.00,0.00,0,0
99,0,0,2014-04-10,0,7,0,11,20,,39,4,59,29.91,1013,67,19,10,16,30,48,35,2,29.79,1009,54,12,10,16,232,,15,24,32,0,34,29.66,1004,41,5,10,16,4,6,0,0,218,216,T,T,T,T,,0,0,1,6969,6080,68.40,173.74,,,,,0,0.00,0.00,0.00,0.00,0,0
100,0,0,2014-04-11,0,0,0,15,19,,34,1,89,30.04,1017,66,19,10,16,25,40,26,-3,30.00,1016,50,10,10,16,272,,4,7,18,-8,18,29.91,1013,33,1,10,16,0,0,0,0,233,235,T,T,0.00,0.00,,0,0,1,6984,6099,68.40,173.74,,,,,0,0.00,0.00,0.00,0.00,0,0
101,0,0,2014-04-12,0,6,0,9,19,,45,7,86,30.08,1019,72,22,10,16,35,56,35,2,29.97,1015,56,13,10,16,96,,8,13,27,-3,22,29.82,1010,39,4,9,14,0,0,0,0,242,254,T,T,T,T,,1,0,1,6993,6118,68.40,173.74,,,,,0,0.00,0.00,0.00,0.00,0,0
102,0,0,2014-04-13,0,9,0,4,19,,57,14,87,29.89,1012,72,22,10,16,25,40,51,11,29.73,1007,61,16,9,15,181,,11,18,45,7,53,29.58,1002,50,10,2,3,0,0,0,0,246,273,T,T,0.27,6.86,,1,0,1,6997,6137,68.40,173.74,,,,,0,0.00,0.00,0.00,0.00,0,0
103,0,0,2014-04-14,0,0,0,19,18,,58,14,92,29.88,1012,64,18,10,16,35,56,39,4,29.66,1004,46,8,7,12,280,,15,24,25,-4,65,29.38,995,27,-3,1,2,7,11,0,0,265,291,0.40,1.02,0.16,4.06,,1,0,1,7016,6155,68.80,174.75,,,,,1,0.00,0.00,0.40,1.02,0,0
104,0,0,2014-04-15,0,0,0,36,18,,25,-4,88,30.27,1025,34,1,10,16,22,35,17,-8,29.98,1015,29,-2,7,11,310,,12,19,6,-14,36,29.85,1011,24,-4,1,2,4,6,0,0,301,309,0.70,1.78,0.01,0.25,,0,0,1,7052,6173,69.10,175.51,,,,,1,0.00,0.00,0.30,0.76,0,0
105,0,0,2014-04-16,0,0,0,31,17,,23,-5,77,30.45,1031,46,8,10,16,20,32,17,-8,30.37,1028,34,1,10,16,147,,8,12,12,-11,31,30.28,1025,21,-6,10,16,0,0,0,0,332,326,0.70,1.78,0.00,0.00,,0,0,1,7083,6190,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
106,0,0,2014-04-17,0,0,0,16,17,,36,2,69,30.35,1028,66,19,10,16,23,37,28,-2,30.28,1025,49,9,10,16,169,,11,18,20,-7,27,30.20,1023,32,0,10,16,0,0,0,0,348,343,0.70,1.78,0.00,0.00,,0,0,1,7099,6207,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
107,0,0,2014-04-18,0,2,0,15,17,,43,6,83,30.38,1029,61,16,10,16,21,34,36,2,30.29,1026,50,10,8,14,320,,6,10,29,-2,35,30.25,1024,38,3,3,5,0,0,0,0,363,360,0.70,1.78,0.01,0.25,,1,0,1,7114,6224,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
108,0,0,2014-04-19,0,0,0,20,16,,31,-1,92,30.49,1032,60,16,10,16,15,24,27,-3,30.41,1030,45,7,10,16,93,,8,13,21,-6,22,30.33,1027,30,-1,8,13,0,0,0,0,383,376,0.70,1.78,0.00,0.00,,0,0,1,7134,6240,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
109,0,0,2014-04-20,0,5,0,9,16,,35,2,64,30.35,1028,73,23,10,16,15,24,29,-2,30.23,1024,56,13,10,16,177,,7,12,26,-3,17,30.09,1019,38,3,10,16,0,0,0,0,392,392,0.70,1.78,0.00,0.00,,0,0,1,7143,6256,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
110,2,0,2014-04-21,0,14,0,0,16,,55,13,93,30.07,1018,78,26,10,16,23,37,41,5,29.91,1013,67,19,9,14,223,,9,14,31,-1,28,29.76,1008,56,13,2,4,0,0,2,0,392,408,0.70,1.78,0.16,4.06,,1,2,1,7143,6272,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
111,0,0,2014-04-22,0,0,0,19,15,,55,13,93,30.01,1016,57,14,10,16,26,42,38,3,29.82,1010,46,8,8,13,306,,14,23,26,-3,49,29.69,1005,35,2,3,5,9,14,2,0,411,423,0.70,1.78,T,T,,1,2,1,7162,6287,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
112,0,0,2014-04-23,0,0,0,21,15,,29,-2,85,30.15,1021,56,13,10,16,15,24,23,-5,30.10,1019,44,7,10,16,342,,6,10,16,-9,22,30.01,1016,31,-1,10,16,0,0,2,0,432,438,0.70,1.78,0.00,0.00,,0,2,1,7183,6302,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
113,0,0,2014-04-24,0,0,0,17,15,,32,0,67,30.16,1021,58,14,10,16,22,35,23,-5,30.06,1018,48,9,10,16,128,,12,20,16,-9,24,29.88,1012,37,3,10,16,0,0,2,0,449,453,0.70,1.78,T,T,,1,2,1,7200,6317,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
114,0,0,2014-04-25,0,0,0,14,14,,42,6,92,29.83,1010,60,16,10,16,17,27,35,2,29.76,1008,51,11,8,14,307,,8,13,19,-7,34,29.70,1006,41,5,3,5,0,0,2,0,463,467,0.70,1.78,0.16,4.06,,1,2,1,7214,6331,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
115,0,0,2014-04-26,0,0,0,19,14,,38,3,85,30.12,1020,55,13,10,16,18,29,33,1,29.95,1014,46,8,10,16,341,,10,15,30,-1,46,29.81,1009,37,3,9,14,5,8,2,0,482,481,0.70,1.78,0.00,0.00,,0,2,1,7233,6345,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
116,0,0,2014-04-27,0,0,0,20,14,,33,1,82,30.20,1023,57,14,10,16,21,34,30,-1,30.13,1020,45,7,10,16,85,,11,18,27,-3,38,30.07,1018,33,1,9,14,0,0,2,0,502,495,0.70,1.78,0.00,0.00,,0,2,1,7253,6359,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
117,0,0,2014-04-28,0,0,0,18,13,,35,2,70,30.05,1017,57,14,10,16,29,47,32,0,29.91,1013,47,8,10,16,84,,16,25,28,-2,41,29.78,1008,37,3,10,16,7,11,2,0,520,508,0.70,1.78,T,T,,1,2,1,7271,6372,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
118,0,0,2014-04-29,0,10,0,4,13,,53,12,93,29.79,1009,75,24,10,16,26,42,45,7,29.63,1003,61,16,8,14,143,,12,19,36,2,25,29.55,1001,47,8,2,3,5,8,2,0,524,521,0.70,1.78,0.22,5.59,,1,2,1,7275,6385,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
119,0,0,2014-04-30,0,8,0,10,13,,50,10,89,29.80,1009,64,18,10,16,21,34,48,9,29.76,1008,55,13,10,16,195,,11,18,42,6,56,29.73,1007,46,8,5,8,0,0,2,6,534,534,0.70,1.78,T,T,,1,2,7,7285,6398,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
120,0,0,2014-05-01,0,0,0,20,12,,43,6,89,29.81,1009,50,10,10,16,22,35,39,4,29.75,1007,45,7,8,13,235,,13,20,36,2,61,29.72,1006,40,4,2,4,7,11,0,0,20,12,0.00,0.00,0.21,5.33,,1,2,7,7305,6410,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
121,0,0,2014-05-02,0,0,0,17,12,,45,7,93,29.80,1009,52,11,10,16,20,32,43,6,29.77,1008,48,9,8,13,237,,13,20,41,5,71,29.71,1006,44,7,3,5,8,13,0,0,37,24,0.00,0.00,0.07,1.78,,1,2,7,7322,6422,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
122,0,0,2014-05-03,0,1,0,13,12,,44,7,93,29.84,1010,58,14,10,16,32,52,40,4,29.72,1006,52,11,8,14,237,,13,21,31,-1,43,29.63,1003,45,7,4,6,0,0,0,0,50,36,0.00,0.00,0.08,2.03,,1,2,7,7335,6434,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
123,0,0,2014-05-04,0,0,0,16,11,,39,4,83,30.11,1020,56,13,10,16,26,42,32,0,29.95,1014,49,9,10,16,312,,9,15,27,-3,32,29.84,1010,42,6,10,16,0,0,0,0,66,47,0.00,0.00,T,T,,1,2,7,7351,6445,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
124,0,0,2014-05-05,0,0,0,18,11,,38,3,79,30.12,1020,58,14,10,16,10,16,34,1,30.05,1017,47,8,10,16,73,,3,5,31,-1,43,29.98,1015,36,2,10,16,0,0,0,0,84,58,0.00,0.00,T,T,,0,2,7,7369,6456,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
125,0,0,2014-05-06,0,0,0,15,11,,39,4,92,30.12,1020,63,17,10,16,17,27,36,2,30.06,1018,50,10,10,16,68,,9,15,34,1,36,30.02,1016,37,3,10,16,0,0,0,0,99,69,0.00,0.00,0.00,0.00,,0,2,7,7384,6467,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
126,0,1,2014-05-07,0,3,0,12,11,,51,11,92,30.10,1019,64,18,10,16,24,39,43,6,30.03,1017,53,12,9,15,94,,12,19,34,1,60,29.94,1014,42,6,2,4,6,10,0,1,111,80,0.00,0.00,0.43,10.92,,1,2,8,7396,6478,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,1,0
127,2,1,2014-05-08,0,16,0,0,10,,63,17,80,29.97,1015,86,30,10,16,17,27,54,12,29.91,1013,67,19,10,16,168,,9,14,43,6,44,29.83,1010,47,8,10,16,0,0,2,2,111,90,0.00,0.00,0.00,0.00,,0,4,9,7396,6488,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
128,1,1,2014-05-09,0,18,0,0,10,,60,16,81,29.85,1011,76,24,10,16,33,53,56,13,29.76,1008,66,19,10,16,215,,15,25,45,7,46,29.67,1005,56,13,10,16,10,16,3,3,111,100,0.00,0.00,T,T,,0,5,10,7396,6498,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
129,0,1,2014-05-10,0,8,0,7,10,,44,7,80,30.01,1016,69,21,10,16,25,40,40,4,29.92,1013,58,14,10,16,265,,11,18,36,2,32,29.83,1010,47,8,10,16,0,0,3,4,118,110,0.00,0.00,0.00,0.00,,0,3,11,7403,6508,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
130,0,1,2014-05-11,0,10,0,4,10,,57,14,83,30.06,1018,82,28,10,16,20,32,46,8,30.00,1016,61,16,10,16,176,,6,10,38,3,31,29.93,1013,40,4,8,13,0,0,3,5,122,120,0.00,0.00,0.01,0.25,,0,3,12,7407,6518,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
131,0,1,2014-05-12,0,14,0,0,9,,67,19,93,29.99,1015,70,21,10,16,16,26,63,17,29.96,1014,65,18,7,11,102,,8,13,55,13,78,29.92,1013,59,15,0,0,0,0,3,6,122,129,0.00,0.00,1.45,36.83,,1,3,13,7407,6527,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,1,0
132,3,1,2014-05-13,0,18,0,0,9,,68,20,93,30.10,1019,81,27,10,16,29,47,62,17,29.94,1014,68,20,8,13,241,,12,19,51,11,62,29.86,1011,54,12,1,2,5,8,6,7,122,138,0.00,0.00,0.43,10.92,,1,6,14,7407,6536,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
133,0,1,2014-05-14,0,1,0,13,9,,50,10,92,30.16,1021,58,14,10,16,16,26,47,8,30.09,1019,52,11,9,14,343,,7,11,42,6,71,30.00,1016,45,7,4,6,0,0,6,8,135,147,0.00,0.00,0.47,11.94,,1,6,15,7420,6545,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
134,0,1,2014-05-15,0,0,0,23,9,,44,7,93,30.04,1017,49,9,10,16,25,40,41,5,29.86,1011,42,6,6,9,348,,13,20,32,0,70,29.75,1007,35,2,2,3,6,10,6,9,158,156,0.00,0.00,0.81,20.57,,1,6,16,7443,6554,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
135,0,1,2014-05-16,0,0,0,22,8,,36,2,89,30.06,1018,52,11,10,16,12,19,33,1,30.02,1016,43,6,10,16,292,,7,11,30,-1,52,29.99,1015,34,1,10,16,4,6,6,10,180,164,0.00,0.00,0.00,0.00,,0,6,17,7465,6562,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
136,0,1,2014-05-17,0,0,0,18,8,,36,2,85,30.19,1022,56,13,10,16,23,37,33,1,30.11,1020,47,8,10,16,266,,6,10,27,-3,35,30.05,1017,37,3,10,16,0,0,6,11,198,172,0.00,0.00,0.00,0.00,,0,6,18,7483,6570,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
137,0,1,2014-05-18,0,4,0,11,8,,38,3,73,30.26,1025,67,19,10,16,18,29,34,1,30.22,1023,54,12,10,16,234,,10,16,30,-1,29,30.19,1022,41,5,10,16,0,0,6,12,209,180,0.00,0.00,0.00,0.00,,0,6,19,7494,6578,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
138,0,1,2014-05-19,0,8,0,6,8,,45,7,66,30.30,1026,70,21,10,16,20,32,37,3,30.22,1023,59,15,10,16,188,,8,13,34,1,28,30.12,1020,47,8,8,13,4,6,6,13,215,188,0.00,0.00,0.09,2.29,,1,6,20,7500,6586,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
139,2,1,2014-05-20,0,16,0,0,7,,61,16,89,30.20,1023,80,27,10,16,20,32,52,11,29.96,1014,67,19,10,16,165,,11,17,43,6,53,29.86,1011,53,12,6,10,0,0,8,14,215,195,0.00,0.00,0.03,0.76,,1,8,21,7500,6593,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
140,6,1,2014-05-21,0,20,0,0,7,,66,19,93,29.89,1012,82,28,10,16,18,29,59,15,29.85,1011,71,22,9,15,259,,7,11,48,9,35,29.81,1009,59,15,4,6,0,0,14,15,215,202,0.00,0.00,0.05,1.27,,1,14,22,7500,6600,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,1,0
141,0,1,2014-05-22,0,12,0,3,7,,54,12,86,30.09,1019,70,21,10,16,21,34,49,9,30.00,1016,62,17,10,16,324,,9,15,43,6,44,29.88,1012,53,12,7,11,0,0,14,16,218,209,0.00,0.00,0.00,0.00,,0,14,23,7503,6607,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
142,0,2,2014-05-23,0,8,0,6,7,,49,9,77,30.18,1022,71,22,10,16,17,27,45,7,30.14,1021,59,15,10,16,322,,7,11,40,4,44,30.10,1019,46,8,10,16,0,0,14,18,224,216,0.00,0.00,0.00,0.00,,0,14,25,7509,6614,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
143,0,2,2014-05-24,0,12,0,3,6,,50,10,93,30.23,1024,77,25,10,16,9,14,47,8,30.18,1022,62,17,10,16,295,,2,4,44,7,33,30.14,1021,46,8,8,13,0,0,14,20,227,222,0.00,0.00,0.00,0.00,,0,14,27,7512,6620,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
144,1,2,2014-05-25,0,16,0,0,6,,54,12,89,30.18,1022,81,27,10,16,15,24,50,10,30.13,1020,66,19,10,16,223,,4,6,48,9,33,30.05,1017,51,11,10,16,0,0,15,22,227,228,0.00,0.00,0.00,0.00,,0,15,29,7512,6626,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
145,6,2,2014-05-26,0,20,0,0,6,,63,17,80,30.07,1018,85,29,10,16,20,32,55,13,30.01,1016,71,22,10,16,241,,8,12,50,10,32,29.93,1013,56,13,10,16,0,0,21,24,227,234,0.00,0.00,0.00,0.00,,0,21,31,7512,6632,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
146,9,2,2014-05-27,0,24,0,0,5,,68,20,93,29.98,1015,81,27,10,16,24,39,65,18,29.92,1013,74,23,9,15,264,,9,14,62,17,58,29.86,1011,66,19,6,10,4,6,30,26,227,239,0.00,0.00,0.11,2.79,,1,30,33,7512,6637,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,1,0
147,0,2,2014-05-28,0,13,0,3,5,,65,18,93,30.12,1020,70,21,10,16,15,24,57,14,30.01,1016,62,17,9,15,37,,7,11,50,10,63,29.90,1012,53,12,4,6,4,6,30,28,230,244,0.00,0.00,T,T,,0,30,35,7515,6642,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
148,0,2,2014-05-29,0,10,0,4,5,,55,13,93,30.17,1022,75,24,10,16,13,21,52,11,30.14,1021,61,16,10,16,62,,5,9,46,8,49,30.10,1019,47,8,10,16,4,6,30,30,234,249,0.00,0.00,0.00,0.00,,0,30,37,7519,6647,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
149,3,2,2014-05-30,0,17,0,0,5,,55,13,89,30.23,1024,83,28,10,16,9,14,51,11,30.18,1022,68,20,9,15,66,,2,4,48,9,33,30.15,1021,52,11,5,8,0,0,33,32,234,254,0.00,0.00,0.00,0.00,,0,33,39,7519,6652,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
150,6,2,2014-05-31,0,20,0,0,4,,55,13,86,30.25,1024,85,29,10,16,20,32,53,12,30.19,1022,71,22,10,16,109,,6,9,47,8,34,30.12,1020,56,13,10,16,0,0,39,34,234,258,0.00,0.00,0.00,0.00,,0,39,41,7519,6657,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
151,7,2,2014-06-01,0,22,0,0,4,,55,13,62,30.19,1022,86,30,10,16,16,26,49,9,30.08,1019,72,22,10,16,168,,10,16,40,4,32,29.96,1014,57,14,10,16,4,6,7,2,0,4,0.00,0.00,0.00,0.00,,0,46,43,7519,6661,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
152,11,2,2014-06-02,0,26,0,0,4,,70,21,90,29.98,1015,82,28,10,16,29,47,65,18,29.88,1012,76,24,8,12,203,,13,21,51,11,53,29.82,1010,69,21,1,1,6,10,18,4,0,8,0.00,0.00,0.65,16.51,,1,57,45,7519,6665,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,1,0
153,1,3,2014-06-03,0,18,0,0,4,,66,19,90,29.94,1014,73,23,10,16,29,47,57,14,29.86,1011,66,19,10,16,251,,14,22,48,9,44,29.80,1009,59,15,7,11,0,0,19,7,0,12,0.00,0.00,0.00,0.00,,0,58,48,7519,6669,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
154,0,3,2014-06-04,0,10,0,4,4,,59,15,93,29.94,1014,67,19,10,16,10,16,55,13,29.89,1012,61,16,9,14,93,,4,6,50,10,69,29.85,1011,55,13,1,1,0,0,19,10,4,16,0.00,0.00,0.19,4.83,,1,58,51,7523,6673,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
155,0,3,2014-06-05,0,10,0,3,3,,52,11,93,29.98,1015,76,24,10,16,16,26,45,7,29.94,1014,62,17,10,16,321,,5,8,40,4,29,29.87,1011,47,8,10,16,0,0,19,13,7,19,0.00,0.00,0.00,0.00,,0,58,54,7526,6676,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
156,0,3,2014-06-06,0,14,0,0,3,,50,10,86,30.02,1016,79,26,10,16,10,16,46,8,29.99,1015,65,18,10,16,267,,2,4,40,4,25,29.96,1014,50,10,10,16,0,0,19,16,7,22,0.00,0.00,0.00,0.00,,0,58,57,7526,6679,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
157,3,3,2014-06-07,0,18,0,0,3,,56,13,89,30.07,1018,82,28,10,16,15,24,49,9,29.98,1015,68,20,10,16,139,,5,8,44,7,30,29.88,1012,53,12,10,16,0,0,22,19,7,25,0.00,0.00,0.00,0.00,,0,61,60,7526,6682,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
158,4,3,2014-06-08,0,18,0,0,3,,58,14,87,30.01,1016,78,26,10,16,15,24,53,12,29.91,1013,69,21,9,15,45,,7,11,47,8,39,29.82,1010,59,15,3,5,0,0,26,22,7,28,0.00,0.00,0.20,5.08,,1,65,63,7526,6685,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
159,4,3,2014-06-09,0,18,0,0,2,,57,14,93,30.05,1017,81,27,10,16,12,19,54,12,30.00,1016,69,21,10,16,44,,4,7,52,11,39,29.94,1014,56,13,10,16,0,0,30,25,7,30,0.00,0.00,0.00,0.00,,0,69,66,7526,6687,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
160,1,3,2014-06-10,0,16,0,0,2,,59,15,80,29.98,1015,75,24,10,16,15,24,55,13,29.94,1014,66,19,10,16,65,,7,11,51,11,50,29.88,1012,57,14,10,16,0,0,31,28,7,32,0.00,0.00,T,T,,1,70,69,7526,6689,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
161,4,4,2014-06-11,1,18,0,0,2,,66,19,97,29.86,1011,79,26,10,16,14,23,62,17,29.76,1008,69,21,5,8,97,,6,9,54,12,64,29.71,1006,58,14,0,0,0,0,35,32,7,34,0.00,0.00,2.75,69.85,,1,74,73,7526,6691,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,1,0
162,5,4,2014-06-12,1,20,0,0,2,,64,18,100,29.80,1009,76,24,10,16,15,24,63,17,29.75,1007,70,21,4,7,275,,7,11,60,16,60,29.70,1006,64,18,0,0,0,0,40,36,7,36,0.00,0.00,0.00,0.00,,0,79,77,7526,6693,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
163,0,4,2014-06-13,0,6,0,9,2,,60,16,93,30.05,1017,65,18,10,16,20,32,48,9,29.90,1012,56,13,10,16,291,,9,14,43,6,51,29.78,1008,47,8,10,16,0,0,40,40,16,38,0.00,0.00,0.00,0.00,,0,79,81,7535,6695,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
164,0,4,2014-06-14,0,10,0,5,2,,48,9,93,30.16,1021,75,24,10,16,13,21,44,7,30.11,1020,60,16,10,16,63,,4,7,40,4,29,30.06,1018,45,7,7,11,0,0,40,44,21,40,0.00,0.00,0.00,0.00,,0,79,85,7540,6697,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
165,2,4,2014-06-15,0,17,0,0,2,,58,14,83,30.13,1020,82,28,10,16,24,39,52,11,30.04,1017,67,19,10,16,151,,11,18,48,9,33,29.94,1014,52,11,10,16,5,8,42,48,21,42,0.00,0.00,0.00,0.00,,0,81,89,7540,6699,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
166,11,4,2014-06-16,0,28,0,0,1,,65,18,79,30.07,1018,86,30,10,16,15,24,60,16,30.01,1016,76,24,10,16,237,,8,12,55,13,37,29.95,1014,66,19,10,16,0,0,53,52,21,43,0.00,0.00,0.00,0.00,,0,92,93,7540,6700,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
167,11,5,2014-06-17,0,26,0,0,1,,68,20,79,29.97,1015,87,31,10,16,29,47,63,17,29.90,1012,76,24,10,15,220,,12,19,57,14,42,29.81,1009,65,18,7,11,0,0,64,57,21,44,0.00,0.00,0.00,0.00,,0,103,98,7540,6701,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
168,6,5,2014-06-18,1,21,0,0,1,,68,20,93,30.08,1019,78,26,10,16,41,66,65,18,30.00,1016,71,22,8,12,86,,7,11,61,16,67,29.86,1011,64,18,0,1,0,0,70,62,21,45,0.00,0.00,1.44,36.58,,1,109,103,7540,6702,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,1,0
169,5,5,2014-06-19,0,20,0,0,1,,66,19,93,30.17,1022,78,26,10,16,15,24,61,16,30.10,1019,70,21,8,13,53,,8,13,52,11,56,30.02,1016,61,16,5,8,4,6,75,67,21,46,0.00,0.00,0.00,0.00,,0,114,108,7540,6703,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
170,0,5,2014-06-20,0,12,0,3,1,,59,15,93,30.14,1021,67,19,10,16,15,24,55,13,30.03,1017,62,17,7,11,101,,7,11,48,9,63,29.99,1015,57,14,1,2,0,0,75,72,24,47,0.00,0.00,0.15,3.81,,1,114,113,7543,6704,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
171,4,5,2014-06-21,0,18,0,0,1,,62,17,93,30.03,1017,80,27,10,16,8,13,57,14,29.98,1015,69,21,9,14,62,,3,5,54,12,48,29.90,1012,57,14,3,5,0,0,79,77,24,48,0.00,0.00,T,T,,0,118,118,7543,6705,69.10,175.51,,,,,0,0.00,0.00,0.00,0.00,0,0
